Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 79.10it/s]
Running COMBINED split: random | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:00<27:06,  1.84it/s]
  0%|          | 2/3000 [00:00<14:24,  3.47it/s]
  0%|          | 3/3000 [00:00<10:18,  4.84it/s]
  0%|          | 4/3000 [00:00<08:23,  5.95it/s]
  0%|          | 5/3000 [00:00<07:19,  6.82it/s]
  0%|          | 6/3000 [00:01<06:41,  7.47it/s]
  0%|          | 7/3000 [00:01<06:13,  8.01it/s]
  0%|          | 8/3000 [00:01<05:57,  8.38it/s]
  0%|          | 9/3000 [00:01<05:44,  8.69it/s]
  0%|          | 10/3000 [00:01<05:35,  8.92it/s]
  0%|          | 11/3000 [00:01<05:30,  9.06it/s]
  0%|          | 12/3000 [00:01<05:25,  9.18it/s]
  0%|          | 13/3000 [00:01<05:26,  9.15it/s]
  0%|          | 14/3000 [00:01<05:27,  9.12it/s]
  0%|          | 15/3000 [00:02<05:28,  9.10it/s]
  1%|          | 16/3000 [00:02<05:29,  9.06it/s]
  1%|          | 17/3000 [00:02<05:29,  9.06it/s]
  1%|          | 18/3000 [00:02<05:28,  9.07it/s]
  1%|          | 19/3000 [00:02<05:27,  9.11it/s]
  1%|          | 20/3000 [00:02<05:26,  9.13it/s]
  1%|          | 21/3000 [00:02<05:25,  9.14it/s]
  1%|          | 22/3000 [00:02<05:25,  9.16it/s]
  1%|          | 23/3000 [00:02<05:25,  9.16it/s]
  1%|          | 24/3000 [00:03<05:25,  9.14it/s]
  1%|          | 25/3000 [00:03<05:21,  9.26it/s]
  1%|          | 26/3000 [00:03<05:18,  9.33it/s]
  1%|          | 27/3000 [00:03<05:16,  9.41it/s]
  1%|          | 28/3000 [00:03<05:14,  9.45it/s]
  1%|          | 29/3000 [00:03<05:12,  9.50it/s]
  1%|          | 30/3000 [00:03<05:12,  9.52it/s]
  1%|          | 31/3000 [00:03<05:15,  9.41it/s]
  1%|          | 32/3000 [00:03<05:18,  9.33it/s]
  1%|          | 33/3000 [00:03<05:19,  9.28it/s]
  1%|          | 34/3000 [00:04<05:21,  9.24it/s]
  1%|          | 35/3000 [00:04<05:21,  9.21it/s]
  1%|          | 36/3000 [00:04<05:22,  9.20it/s]
  1%|          | 37/3000 [00:04<05:22,  9.18it/s]
  1%|▏         | 38/3000 [00:04<05:23,  9.15it/s]
  1%|▏         | 39/3000 [00:04<05:24,  9.13it/s]
  1%|▏         | 40/3000 [00:04<05:24,  9.13it/s]
  1%|▏         | 41/3000 [00:04<05:24,  9.13it/s]
