Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 77.09it/s]
Running OPERA-lite split: random | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:00<22:28,  2.22it/s]
  0%|          | 3/3000 [00:00<07:53,  6.33it/s]
  0%|          | 5/3000 [00:00<05:11,  9.62it/s]
  0%|          | 7/3000 [00:00<04:06, 12.14it/s]
  0%|          | 9/3000 [00:00<03:32, 14.08it/s]
  0%|          | 11/3000 [00:00<03:13, 15.47it/s]
  0%|          | 13/3000 [00:01<03:01, 16.43it/s]
  0%|          | 15/3000 [00:01<02:55, 17.00it/s]
  1%|          | 17/3000 [00:01<02:51, 17.41it/s]
  1%|          | 19/3000 [00:01<02:48, 17.70it/s]
  1%|          | 21/3000 [00:01<02:45, 17.98it/s]
  1%|          | 23/3000 [00:01<02:43, 18.19it/s]
  1%|          | 25/3000 [00:01<02:41, 18.45it/s]
  1%|          | 27/3000 [00:01<02:38, 18.73it/s]
  1%|          | 29/3000 [00:01<02:36, 18.95it/s]
  1%|          | 31/3000 [00:02<02:36, 18.98it/s]
  1%|          | 33/3000 [00:02<02:36, 18.90it/s]
  1%|          | 35/3000 [00:02<02:37, 18.84it/s]
  1%|          | 37/3000 [00:02<02:37, 18.82it/s]
  1%|▏         | 39/3000 [00:02<02:37, 18.82it/s]
  1%|▏         | 41/3000 [00:02<02:37, 18.77it/s]
  1%|▏         | 43/3000 [00:02<02:37, 18.78it/s]
  2%|▏         | 45/3000 [00:02<02:37, 18.77it/s]
  2%|▏         | 47/3000 [00:02<02:37, 18.77it/s]
  2%|▏         | 49/3000 [00:03<02:37, 18.73it/s]
  2%|▏         | 51/3000 [00:03<02:37, 18.69it/s]
  2%|▏         | 53/3000 [00:03<02:37, 18.65it/s]
  2%|▏         | 55/3000 [00:03<02:38, 18.59it/s]
  2%|▏         | 57/3000 [00:03<02:39, 18.50it/s]
  2%|▏         | 59/3000 [00:03<02:39, 18.44it/s]
  2%|▏         | 61/3000 [00:03<02:39, 18.42it/s]
  2%|▏         | 63/3000 [00:03<02:38, 18.47it/s]
  2%|▏         | 65/3000 [00:03<02:38, 18.52it/s]
  2%|▏         | 67/3000 [00:03<02:37, 18.61it/s]
  2%|▏         | 69/3000 [00:04<02:36, 18.73it/s]
  2%|▏         | 71/3000 [00:04<02:35, 18.82it/s]
  2%|▏         | 73/3000 [00:04<02:35, 18.80it/s]
  2%|▎         | 75/3000 [00:04<02:36, 18.69it/s]
  3%|▎         | 77/3000 [00:04<02:36, 18.64it/s]
  3%|▎         | 79/3000 [00:04<02:36, 18.69it/s]
  3%|▎         | 81/3000 [00:04<02:35, 18.77it/s]
  3%|▎         | 83/3000 [00:04<02:35, 18.80it/s]
  3%|▎         | 85/3000 [00:04<02:34, 18.92it/s]
  3%|▎         | 87/3000 [00:05<02:33, 19.01it/s]
  3%|▎         | 89/3000 [00:05<02:33, 19.02it/s]
  3%|▎         | 91/3000 [00:05<02:33, 18.97it/s]
  3%|▎         | 93/3000 [00:05<02:34, 18.84it/s]
  3%|▎         | 95/3000 [00:05<02:34, 18.75it/s]
  3%|▎         | 97/3000 [00:05<02:35, 18.72it/s]
