Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 78.20it/s]
Running OPERA-lite split: random | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:00<26:15,  1.90it/s]
  0%|          | 3/3000 [00:00<08:50,  5.65it/s]
  0%|          | 5/3000 [00:00<05:38,  8.84it/s]
  0%|          | 7/3000 [00:00<04:21, 11.42it/s]
  0%|          | 9/3000 [00:00<03:42, 13.47it/s]
  0%|          | 11/3000 [00:01<03:18, 15.03it/s]
  0%|          | 13/3000 [00:01<03:05, 16.10it/s]
  0%|          | 15/3000 [00:01<02:58, 16.77it/s]
  1%|          | 17/3000 [00:01<02:52, 17.27it/s]
  1%|          | 19/3000 [00:01<02:48, 17.68it/s]
  1%|          | 21/3000 [00:01<02:45, 17.99it/s]
  1%|          | 23/3000 [00:01<02:43, 18.18it/s]
  1%|          | 25/3000 [00:01<02:41, 18.46it/s]
  1%|          | 27/3000 [00:01<02:38, 18.77it/s]
  1%|          | 29/3000 [00:02<02:36, 18.97it/s]
  1%|          | 31/3000 [00:02<02:35, 19.04it/s]
  1%|          | 33/3000 [00:02<02:36, 18.98it/s]
  1%|          | 35/3000 [00:02<02:36, 18.94it/s]
  1%|          | 37/3000 [00:02<02:36, 18.93it/s]
  1%|▏         | 39/3000 [00:02<02:36, 18.93it/s]
  1%|▏         | 41/3000 [00:02<02:36, 18.89it/s]
  1%|▏         | 43/3000 [00:02<02:36, 18.86it/s]
  2%|▏         | 45/3000 [00:02<02:36, 18.84it/s]
  2%|▏         | 47/3000 [00:02<02:36, 18.81it/s]
  2%|▏         | 49/3000 [00:03<02:37, 18.77it/s]
  2%|▏         | 51/3000 [00:03<02:37, 18.71it/s]
  2%|▏         | 53/3000 [00:03<02:37, 18.69it/s]
  2%|▏         | 55/3000 [00:03<02:38, 18.62it/s]
  2%|▏         | 57/3000 [00:03<02:38, 18.54it/s]
  2%|▏         | 59/3000 [00:03<02:39, 18.47it/s]
  2%|▏         | 61/3000 [00:03<02:39, 18.44it/s]
  2%|▏         | 63/3000 [00:03<02:38, 18.51it/s]
  2%|▏         | 65/3000 [00:03<02:38, 18.56it/s]
  2%|▏         | 67/3000 [00:04<02:37, 18.66it/s]
  2%|▏         | 69/3000 [00:04<02:36, 18.79it/s]
  2%|▏         | 71/3000 [00:04<02:35, 18.88it/s]
  2%|▏         | 73/3000 [00:04<02:35, 18.86it/s]
  2%|▎         | 75/3000 [00:04<02:36, 18.74it/s]
  3%|▎         | 77/3000 [00:04<02:36, 18.69it/s]
  3%|▎         | 79/3000 [00:04<02:35, 18.76it/s]
  3%|▎         | 81/3000 [00:04<02:34, 18.86it/s]
  3%|▎         | 83/3000 [00:04<02:33, 18.97it/s]
  3%|▎         | 85/3000 [00:04<02:32, 19.06it/s]
  3%|▎         | 87/3000 [00:05<02:32, 19.12it/s]
  3%|▎         | 89/3000 [00:05<02:32, 19.12it/s]
  3%|▎         | 91/3000 [00:05<02:32, 19.06it/s]
  3%|▎         | 93/3000 [00:05<02:33, 18.93it/s]
  3%|▎         | 95/3000 [00:05<02:34, 18.82it/s]
  3%|▎         | 97/3000 [00:05<02:34, 18.81it/s]
  3%|▎         | 99/3000 [00:05<02:34, 18.79it/s]
  3%|▎         | 101/3000 [00:05<02:34, 18.75it/s]
  3%|▎         | 103/3000 [00:05<02:34, 18.73it/s]
  4%|▎         | 105/3000 [00:06<02:34, 18.70it/s]
  4%|▎         | 107/3000 [00:06<02:34, 18.67it/s]
  4%|▎         | 109/3000 [00:06<02:34, 18.70it/s]
  4%|▎         | 111/3000 [00:06<02:33, 18.77it/s]
  4%|▍         | 113/3000 [00:06<02:33, 18.80it/s]
  4%|▍         | 115/3000 [00:06<02:32, 18.87it/s]
  4%|▍         | 117/3000 [00:06<02:31, 19.00it/s]
  4%|▍         | 119/3000 [00:06<02:31, 19.05it/s]
  4%|▍         | 121/3000 [00:06<02:31, 19.03it/s]
  4%|▍         | 123/3000 [00:07<02:31, 18.94it/s]
  4%|▍         | 125/3000 [00:07<02:32, 18.91it/s]
  4%|▍         | 127/3000 [00:07<02:32, 18.79it/s]
  4%|▍         | 129/3000 [00:07<02:34, 18.61it/s]
  4%|▍         | 131/3000 [00:07<02:35, 18.50it/s]
  4%|▍         | 133/3000 [00:07<02:35, 18.44it/s]
  4%|▍         | 135/3000 [00:07<02:34, 18.55it/s]
  5%|▍         | 137/3000 [00:07<02:33, 18.64it/s]
  5%|▍         | 139/3000 [00:07<02:32, 18.78it/s]
  5%|▍         | 141/3000 [00:07<02:30, 18.96it/s]
  5%|▍         | 143/3000 [00:08<02:29, 19.06it/s]
  5%|▍         | 145/3000 [00:08<02:29, 19.06it/s]
  5%|▍         | 147/3000 [00:08<02:29, 19.03it/s]
  5%|▍         | 149/3000 [00:08<02:29, 19.02it/s]
  5%|▌         | 151/3000 [00:08<02:29, 19.06it/s]
  5%|▌         | 153/3000 [00:08<02:28, 19.15it/s]
  5%|▌         | 155/3000 [00:08<02:28, 19.19it/s]
  5%|▌         | 157/3000 [00:08<02:28, 19.14it/s]
  5%|▌         | 159/3000 [00:08<02:29, 18.99it/s]
  5%|▌         | 161/3000 [00:09<02:30, 18.87it/s]
  5%|▌         | 163/3000 [00:09<02:31, 18.77it/s]
  6%|▌         | 165/3000 [00:09<02:31, 18.69it/s]
  6%|▌         | 167/3000 [00:09<02:31, 18.64it/s]
  6%|▌         | 169/3000 [00:09<02:31, 18.70it/s]
  6%|▌         | 171/3000 [00:09<02:29, 18.87it/s]
  6%|▌         | 173/3000 [00:09<02:28, 18.99it/s]
  6%|▌         | 175/3000 [00:09<02:28, 19.01it/s]
  6%|▌         | 177/3000 [00:09<02:28, 18.97it/s]
  6%|▌         | 179/3000 [00:09<02:28, 18.94it/s]
  6%|▌         | 181/3000 [00:10<02:29, 18.91it/s]
  6%|▌         | 183/3000 [00:10<02:29, 18.84it/s]
  6%|▌         | 185/3000 [00:10<02:29, 18.78it/s]
  6%|▌         | 187/3000 [00:10<02:29, 18.82it/s]
  6%|▋         | 189/3000 [00:10<02:28, 18.93it/s]
  6%|▋         | 191/3000 [00:10<02:27, 19.01it/s]
  6%|▋         | 193/3000 [00:10<02:27, 19.06it/s]
  6%|▋         | 195/3000 [00:10<02:26, 19.14it/s]
  7%|▋         | 197/3000 [00:10<02:26, 19.20it/s]
  7%|▋         | 199/3000 [00:11<02:26, 19.14it/s]
  7%|▋         | 201/3000 [00:11<02:27, 19.01it/s]
  7%|▋         | 203/3000 [00:11<02:27, 18.92it/s]
  7%|▋         | 205/3000 [00:11<02:27, 18.98it/s]
  7%|▋         | 207/3000 [00:11<02:25, 19.13it/s]
  7%|▋         | 209/3000 [00:11<02:25, 19.22it/s]
  7%|▋         | 211/3000 [00:11<02:24, 19.28it/s]
  7%|▋         | 213/3000 [00:11<02:24, 19.32it/s]
